"C:\Program Files\nodejs\node.exe" C:\data\coding\adventofcode2019\days\day18\index.js
For key u
u 0
e 62
r 128
v 164
x 184
g 278
q 284
@ 294
t 308
s 344
d 356
n 374
o 392
j 440
m 476
h 502
i 518
c 540
w 554
y 572
a 622
b 640
For key k
k 0
z 28
f 34
p 228
l 264
For key z
z 0
k 28
f 62
p 200
l 236
For key l
l 0
p 36
z 236
k 264
f 298
For key d
d 0
t 52
@ 64
g 90
s 112
n 142
o 160
x 172
q 196
j 208
m 244
h 274
i 290
c 312
w 326
y 340
u 356
e 370
a 390
b 412
r 436
v 472
For key q
q 0
x 100
g 118
@ 134
t 148
s 184
d 196
n 214
o 232
j 280
u 284
e 298
m 316
h 342
i 358
r 364
c 380
w 394
v 400
y 412
a 462
b 480
For key r
r 0
v 36
e 94
u 128
x 264
g 358
q 364
@ 374
t 388
s 424
d 436
n 454
o 472
j 520
m 556
h 582
i 598
c 620
w 634
y 652
a 702
b 720
For key f
f 0
k 34
z 62
p 262
l 298
For key e
e 0
u 62
r 94
v 130
x 198
g 292
q 298
@ 308
t 322
s 358
d 370
n 388
o 406
j 454
m 490
h 516
i 532
c 554
w 568
y 586
a 636
b 654
For key p
p 0
l 36
z 200
k 228
f 262
For key x
x 0
g 94
q 100
@ 110
t 124
s 160
d 172
u 184
n 190
e 198
o 208
j 256
r 264
m 292
v 300
h 318
i 334
c 356
w 370
y 388
a 438
b 456
For key t
t 0
@ 16
g 42
d 52
s 64
n 94
o 112
x 124
q 148
j 160
m 196
h 226
i 242
c 264
w 278
y 292
u 308
e 322
a 342
b 364
r 388
v 424
For key v
v 0
r 36
e 130
u 164
x 300
g 394
q 400
@ 410
t 424
s 460
d 472
n 490
o 508
j 556
m 592
h 618
i 634
c 656
w 670
y 688
a 738
b 756
For key g
g 0
@ 28
t 42
s 78
d 90
x 94
n 108
q 118
o 126
j 174
m 210
h 236
i 252
c 274
u 278
w 288
e 292
y 306
a 356
r 358
b 374
v 394
For key @
@ 0
t 16
g 28
s 50
d 64
n 80
o 98
x 110
q 134
j 146
m 182
h 210
i 226
c 248
w 262
y 278
u 294
e 308
a 328
b 348
r 374
v 410
For key y
y 0
a 66
m 96
@ 278
t 292
g 306
s 324
d 340
n 354
o 372
x 388
q 412
j 420
h 486
i 502
c 524
w 538
u 572
e 586
b 624
r 652
v 688
For key a
a 0
y 66
m 146
@ 328
t 342
g 356
s 374
d 390
n 404
o 422
x 438
q 462
j 470
h 536
i 552
c 574
w 588
u 622
e 636
b 674
r 702
v 738
For key b
b 0
w 86
c 100
i 122
h 154
@ 348
t 364
g 374
s 396
d 412
n 426
o 444
x 456
q 480
j 492
m 528
y 624
u 640
e 654
a 674
r 720
v 756
For key c
c 0
w 14
i 22
h 54
b 100
@ 248
t 264
g 274
s 296
d 312
n 326
o 344
x 356
q 380
j 392
m 428
y 524
u 540
e 554
a 574
r 620
v 656
For key w
w 0
c 14
i 36
h 68
b 86
@ 262
t 278
g 288
s 310
d 326
n 340
o 358
x 370
q 394
j 406
m 442
y 538
u 554
e 568
a 588
r 634
v 670
For key s
s 0
n 30
o 48
@ 50
t 64
g 78
j 96
d 112
x 160
q 184
m 228
h 258
i 274
c 296
w 310
y 324
u 344
e 358
a 374
b 396
r 424
v 460
For key m
m 0
y 96
a 146
@ 182
t 196
g 210
s 228
d 244
n 258
o 276
x 292
q 316
j 324
h 390
i 406
c 428
w 442
u 476
e 490
b 528
r 556
v 592
For key i
i 0
c 22
h 32
w 36
b 122
@ 226
t 242
g 252
s 274
d 290
n 304
o 322
x 334
q 358
j 370
m 406
y 502
u 518
e 532
a 552
r 598
v 634
For key j
j 0
o 48
n 66
s 96
@ 146
t 160
g 174
d 208
x 256
q 280
m 324
h 354
i 370
c 392
w 406
y 420
u 440
e 454
a 470
b 492
r 520
v 556
For key o
o 0
n 18
j 48
s 48
@ 98
t 112
g 126
d 160
x 208
q 232
m 276
h 306
i 322
c 344
w 358
y 372
u 392
e 406
a 422
b 444
r 472
v 508
For key h
h 0
i 32
c 54
w 68
b 154
@ 210
t 226
g 236
s 258
d 274
n 288
o 306
x 318
q 342
j 354
m 390
y 486
u 502
e 516
a 536
r 582
v 618
For key n
@ 80
a 404
b 426
c 326
d 142
e 388
g 108
h 288
i 304
j 66
m 258
n 0
o 18
q 214
r 454
s 30
t 94
u 374
v 490
w 340
x 190
y 354

